Ke_SSE,Jm_SSE,Bm_SSE,Eff_SSE,Ke_Abs,Jm_Abs,Bm_Abs,Eff_Abs,Ke_RMSE,Jm_RMSE,Bm_RMSE,Eff_RMSE,Ke_NMSE,Jm_NMSE,Bm_NMSE,Eff_NMSE
0.0743738103657131,0.000137081975206104,4.023186063249e-05,0.982684480720505,0.0740475811248022,1.17270118145825e-06,1.00272621473849e-09,0.0116456439363269,0.0510743694482081,6.66440552876269e-05,0.000351007031862327,0.699401298725751,0.0625690857691816,0.000106654023438801,0.000299354701927042,0.911298274638545
0.0742608101935469,7.48001647293045e-05,8.07171960172107e-05,0.986105202228126,0.0738024685172865,7.79428050439772e-05,1.77571410006063e-05,0.976220172974905,0.0744265069455102,5.03399690368932e-05,5.10685728567351e-05,0.662137368392397,0.0583986570462913,3.61671542469905e-05,0.000264407511664487,0.61043657666229
0.0756528456579017,8.13046219040401e-05,6.00130003382099e-08,0.982546759184591,0.0680991080992239,6.76905423255362e-05,0.000142561656010712,0.989893639435348,0.055937818049381,4.32718267829974e-05,0.000312992572224885,0.712876117514056,0.0562724943162558,4.43542623264407e-05,0.000315338467761309,0.726297069411033
0.0741284833801053,8.73624314799017e-05,8.58995221059834e-09,0.968742733959964,0.0712915188495915,7.07798553078805e-05,1.22450247732577e-06,0.972471513099019,0.0556421078118598,4.50059649673186e-05,0.000274010280382062,0.669353982801904,0.0290376558255742,2.06816550843953e-05,0.000310211089442255,0.59516137148897
0.0153160828137558,9.73990301925921e-06,0.000181293822619098,0.489137755448248,0.0747530366963465,6.72513001818661e-05,9.03395602052849e-06,0.987710972739554,0.0749304616380146,6.21867207865864e-05,2.18836351360999e-05,0.625713848501018,0.0720606290564372,9.26809014255597e-05,0.000112547262928744,0.970580812639872
0.0739073487469593,7.53221623790844e-05,5.27661388023478e-05,0.941606062471643,0.0732693609452375,1.78408752769138e-05,2.68644367411698e-06,0.247988660187134,0.0585894504095778,4.54658903045152e-05,0.000289824579264311,0.721468900126787,0.0569235665996048,4.41914923056457e-05,0.000309104626024357,0.722132375249731
0.0469285113894605,2.41491395690356e-05,1.00121590471654e-09,0.96307321206001,0.0469046789628316,1.96547528029465e-05,5.1128985634725e-07,0.855268942944288,0.0463778893603269,2.32093220086976e-05,9.52801437883586e-06,0.937097530550902,0.0392363188841564,1.48683198082335e-05,8.57266016779397e-05,0.713457149724638
0.0417721674376761,1.30973148673946e-05,6.01544728226493e-05,0.651381830037014,0.0472760543164383,1.06097599273808e-05,3.43546146518906e-07,0.46601129706265,0.0452085027968755,2.01315539247565e-05,3.51435320002701e-05,0.922425295046619,0.0391840439258581,1.3398979090519e-05,9.03965666260464e-05,0.71177026342675
0.0629449061671908,4.19980535470296e-05,1.18780335069369e-09,0.936919920591812,0.0577264370899997,3.27800927839593e-05,9.83019742488728e-05,0.837534516038988,0.0629191213127426,2.87783568737209e-05,4.15686054493215e-07,0.642312068522979,0.0506282911469831,2.30193282220157e-05,0.000159665702380258,0.643163573240742
0.0626055841414205,3.73567721673215e-05,1.02157470981839e-09,0.834188118513376,0.0570632500767981,2.69266997472222e-05,8.61078275424598e-05,0.686783414027274,0.0626027825404956,2.97705401766798e-05,4.8988960890164e-08,0.664711452176292,0.0585363612092568,2.57056147644538e-05,5.83614020823654e-05,0.615416866267192
0.0524038357799286,3.4839046600179e-05,0.000208630914116419,0.98962119497546,0.0625691038118154,3.12788914299821e-05,3.24219619745031e-07,0.989008787705397,0.0622729863105244,2.43835999826173e-05,3.38860270132491e-06,0.579148059218702,0.0488754299361403,2.2622661590306e-05,0.000183234811174286,0.690721414461038
0.0681520560510735,7.9727708699049e-05,1.02056544497081e-09,0.965488823028119,0.0675689458910037,6.06462622040742e-05,1.98097466898812e-05,0.978896043780357,0.068098409555975,5.23619095752072e-05,9.23789032806573e-07,0.634586688741092,0.0512202591049717,4.35041989632748e-05,0.000243445600658416,0.7050949018549
0.0323067555702584,0.00110782834915342,1.14439250243265e-05,0.470947516076604,0.0441828753797292,0.00127812632186375,1.80344213498426e-07,0.505019960189585,0.0279704051713401,0.00131102982787496,4.46406552376074e-05,0.643770918301973,0.0253088592755272,0.00131811962019555,6.41427188871568e-05,0.715447674691563
0.0415780070585427,0.00117121376160534,1.0006805245679e-09,0.498708170858174,0.0481719647631046,0.00127301999735508,1.03760732537255e-09,0.588714828476592,0.0400776677893757,0.00166744866520225,1.7630064834507e-05,0.736587234847072,0.0320621112862698,0.00127586357429633,8.55814473357468e-05,0.704563246660475
0.05404409259366,0.00104018368476464,6.43944834481968e-07,0.540921005941973,0.0542446430965931,0.00108692852972319,8.22688320520794e-07,0.655015720041175,0.0447631053496655,0.00103337250543653,0.00010796065075956,0.648876440831249,0.0423624151050254,0.00108828995178861,0.000142938505464557,0.722106141967434
0.0345631026099656,0.000815503633925729,0.000386287260804233,0.98733997193513,0.0612192795315022,0.000598874852337233,1.4679465090821e-09,0.490251587038189,0.0566270606605931,0.000844782401787414,8.96274366847907e-05,0.624067821539087,0.0486471739709012,0.000835838152803696,0.000199774461577706,0.718825845321992
0.0727541994347678,0.000560944948148191,1.0088288583852e-09,0.683526181083474,0.0637996470608533,0.000458929526723069,0.000117338234307156,0.732792967085921,0.0696070497865712,0.000695709783335645,7.72856436355141e-05,0.886174001667173,0.052961044672,0.000421225284511186,0.000294439299520956,0.70555139617022
0.0822288603362129,1.00000368303564e-09,1.00095658100617e-09,0.565470028201889,0.0743388836733458,0.000196861344919021,0.000124013615519032,0.989999545016272,0.0822287799215423,1.00637081844691e-09,3.03449208770883e-09,0.690164131872664,0.0822061883433006,2.41155293793527e-09,4.48017846489785e-07,0.602858225959017
0.0539258611725928,1.9430913912391e-05,0.00011739173863411,0.423936944887414,0.0598743758267924,5.59330681582779e-05,0.000148372319344069,0.989603705113732,0.0534527678128614,3.40494439619509e-05,0.000213283702448618,0.749556048942574,0.0579947441689609,4.35393403696884e-05,0.000179561630268015,0.880811041385369
0.0669526998794364,3.00882802308274e-05,1.2047298806067e-09,0.521056628136904,0.0621539827065857,5.77165233573397e-05,9.48621607437597e-05,0.987040555489798,0.0516193946428623,3.20362112357854e-05,0.00022854673703159,0.725307953838939,0.0593815668609233,3.50661237777379e-05,0.000123028170404233,0.687360943313686
0.0667045212809034,5.51354436973124e-05,1.07773608729319e-06,0.887902862550478,0.0628723483120901,4.94405343353292e-05,4.8622638668847e-05,0.864680440529395,0.0602414947821928,4.14452696132157e-05,0.000115713836154534,0.741296239862321,0.0494329157462031,3.28839319132057e-05,0.000245526881395991,0.720473426405731
0.0814919649554158,0.000151737539134116,0.000178309975508059,0.82743441634173,0.0589589247173812,0.000105979770424379,0.000552614692845144,0.93944682615401,0.0714149009264215,0.000110950540446063,0.00032883208655241,0.691766961423557,0.0838214956150059,0.000131274559959908,0.000100109797104271,0.695587364308381
0.0883313617640902,0.000101041382890514,1.98237435912708e-09,0.928864479852911,0.0846288077462335,0.000109581581597828,4.9733518308336e-06,0.985984306594411,0.0671641338819536,5.98585728509785e-05,0.000412741677040299,0.729245546614135,0.0741724893077732,6.27264386466712e-05,0.000288539028013167,0.690120530166737
0.0866697206410335,0.000100616466507785,1.53207671006787e-06,0.986224836635904,0.0816728102685836,9.504381664377e-05,3.78318216752339e-05,0.980314255914332,0.0649204484365657,5.48659824498056e-05,0.00040768184527208,0.723771888364968,0.0645234019759876,5.41285248779934e-05,0.000409616187367589,0.718608641575512
0.0647312186808316,0.000122316355276586,0.000193589842368506,0.989999349025678,0.0640318382789885,0.000104792660661618,0.000143771124630739,0.734648258740804,0.066727910647044,0.000109075919425766,0.000127145441775903,0.855999508405527,0.0472969615064494,7.1384173015052e-05,0.000364560944621117,0.774126333735656
0.0685360456111349,5.23564125878465e-05,3.10742432097399e-09,0.989998398854826,0.0658360822756538,4.05252832566562e-05,5.74123975423468e-05,0.987022977898671,0.0668342732855861,3.16894085402482e-05,2.78516705368634e-05,0.61500151125853,0.0614903944475208,2.52236697022588e-05,9.20588763534227e-05,0.533754527233333
0.077514726789954,7.49866840427606e-05,2.55127723541404e-09,0.98828870086687,0.0771136049837132,4.66433251897048e-08,9.82146274931889e-07,0.92588506789401,0.0783471823424593,1.06789090073752e-09,1.83994644370708e-09,0.930545193728134,0.0721915474092067,5.29479589147459e-05,0.000114895212054841,0.750976917988248
0.0688787173421852,4.65646850819957e-05,6.09433047086113e-07,0.986227292989038,0.0683618435461549,3.46898350410932e-05,1.09837002543497e-09,0.87946242116867,0.0683544551844753,2.78036922661729e-05,8.83153965470682e-06,0.593670192939412,0.0677525878283056,2.39857347598284e-05,1.60147388575579e-05,0.516811417610529
0.0682173179015498,8.26532154573682e-05,1.01372615304802e-09,0.812157536572856,0.0685426256452797,7.14292799584909e-05,1.42690958496557e-06,0.985450636733134,0.0517336946529436,5.45836046405342e-05,0.000241257235089714,0.710670830299314,0.0744980354804271,4.08679090771017e-08,5.6133212539473e-05,0.868380183209548
0.0673501149168441,8.86893100483004e-05,1.09819234956542e-09,0.774978327345841,0.0661283976014015,1.00001074155621e-09,7.22103640697578e-05,0.989689642703438,0.0509515905072387,6.19220849839123e-05,0.000238906180770762,0.718239256033485,0.0598610075839835,7.59949647366041e-05,0.000133596950695545,0.748590541923429
